#
# Results on Friday November 30 2018 20:18:43 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 0
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
# USER AGENT: Mozilla/5.0 (X11; CrOS x86_64 11021.56.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.76 Safari/537.36
# Design number was non-random = 20
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609729,adbf8d8239e72e47bb314b8b61d66ec9,Form,3,0,consent,NULL,,yes
1543609729,adbf8d8239e72e47bb314b8b61d66ec9,Form,3,0,consent,NULL,_REACTION_TIME_,11247
1543609729,adbf8d8239e72e47bb314b8b61d66ec9,Form,4,0,instructions,NULL,_REACTION_TIME_,3529
1543609729,adbf8d8239e72e47bb314b8b61d66ec9,Form,5,0,story,6,_REACTION_TIME_,28862
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609729,adbf8d8239e72e47bb314b8b61d66ec9,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,5932
1543609729,adbf8d8239e72e47bb314b8b61d66ec9,Question,5,2,story,6,What was really in the box?,a pillow,0,2965
1543609729,adbf8d8239e72e47bb314b8b61d66ec9,Question,5,3,story,6,Was John right about that?,no,1,3575
1543609729,adbf8d8239e72e47bb314b8b61d66ec9,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,very worried,NULL,6217
1543609729,adbf8d8239e72e47bb314b8b61d66ec9,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,very worried,NULL,4603
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609729,adbf8d8239e72e47bb314b8b61d66ec9,Form,8,0,subj_info,NULL,year,1962
1543609729,adbf8d8239e72e47bb314b8b61d66ec9,Form,8,0,subj_info,NULL,language,English
1543609729,adbf8d8239e72e47bb314b8b61d66ec9,Form,8,0,subj_info,NULL,idturk,A3BP890CXV4UMN
1543609729,adbf8d8239e72e47bb314b8b61d66ec9,Form,8,0,subj_info,NULL,comment,
1543609729,adbf8d8239e72e47bb314b8b61d66ec9,Form,8,0,subj_info,NULL,sex,female
1543609729,adbf8d8239e72e47bb314b8b61d66ec9,Form,8,0,subj_info,NULL,politics,republican
1543609729,adbf8d8239e72e47bb314b8b61d66ec9,Form,8,0,subj_info,NULL,_REACTION_TIME_,43166
#
# Results on Friday November 30 2018 20:30:13 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 20
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609814,4599d9405a0a0f4b82813298c8b5f637,Form,3,0,consent,NULL,,yes
1543609814,4599d9405a0a0f4b82813298c8b5f637,Form,3,0,consent,NULL,_REACTION_TIME_,25324
1543609814,4599d9405a0a0f4b82813298c8b5f637,Form,4,0,instructions,NULL,_REACTION_TIME_,7654
1543609814,4599d9405a0a0f4b82813298c8b5f637,Form,5,0,story,6,_REACTION_TIME_,43543
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609814,4599d9405a0a0f4b82813298c8b5f637,Question,5,1,story,6,What's in the box%2C according to John?,a pillow,0,5136
1543609814,4599d9405a0a0f4b82813298c8b5f637,Question,5,2,story,6,What was really in the box?,a pillow,0,2464
1543609814,4599d9405a0a0f4b82813298c8b5f637,Question,5,3,story,6,Was John right about that?,yes,0,8821
1543609814,4599d9405a0a0f4b82813298c8b5f637,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,very worried,NULL,7291
1543609814,4599d9405a0a0f4b82813298c8b5f637,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,very worried,NULL,5397
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609814,4599d9405a0a0f4b82813298c8b5f637,Form,8,0,subj_info,NULL,year,1976
1543609814,4599d9405a0a0f4b82813298c8b5f637,Form,8,0,subj_info,NULL,language,English
1543609814,4599d9405a0a0f4b82813298c8b5f637,Form,8,0,subj_info,NULL,idturk,ASB83F0JJMDZ9
1543609814,4599d9405a0a0f4b82813298c8b5f637,Form,8,0,subj_info,NULL,comment,
1543609814,4599d9405a0a0f4b82813298c8b5f637,Form,8,0,subj_info,NULL,sex,female
1543609814,4599d9405a0a0f4b82813298c8b5f637,Form,8,0,subj_info,NULL,politics,other
1543609814,4599d9405a0a0f4b82813298c8b5f637,Form,8,0,subj_info,NULL,_REACTION_TIME_,28268
#
# Results on Friday November 30 2018 20:30:30 UTC.
# USER AGENT: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 21
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609831,a3a33f7a5e61cc545ed17104da3417e0,Form,3,0,consent,NULL,,yes
1543609831,a3a33f7a5e61cc545ed17104da3417e0,Form,3,0,consent,NULL,_REACTION_TIME_,6478
1543609831,a3a33f7a5e61cc545ed17104da3417e0,Form,4,0,instructions,NULL,_REACTION_TIME_,2491
1543609831,a3a33f7a5e61cc545ed17104da3417e0,Form,5,0,story,6,_REACTION_TIME_,15724
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609831,a3a33f7a5e61cc545ed17104da3417e0,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,4335
1543609831,a3a33f7a5e61cc545ed17104da3417e0,Question,5,2,story,6,What was really in the box?,a pillow,0,2388
1543609831,a3a33f7a5e61cc545ed17104da3417e0,Question,5,3,story,6,Was John right about that?,no,1,3777
1543609831,a3a33f7a5e61cc545ed17104da3417e0,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,very worried,NULL,4011
1543609831,a3a33f7a5e61cc545ed17104da3417e0,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,not at all worried,NULL,4314
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609831,a3a33f7a5e61cc545ed17104da3417e0,Form,8,0,subj_info,NULL,year,1999
1543609831,a3a33f7a5e61cc545ed17104da3417e0,Form,8,0,subj_info,NULL,language,english
1543609831,a3a33f7a5e61cc545ed17104da3417e0,Form,8,0,subj_info,NULL,idturk,A1PRFWXTFVBPLY
1543609831,a3a33f7a5e61cc545ed17104da3417e0,Form,8,0,subj_info,NULL,comment,
1543609831,a3a33f7a5e61cc545ed17104da3417e0,Form,8,0,subj_info,NULL,sex,male
1543609831,a3a33f7a5e61cc545ed17104da3417e0,Form,8,0,subj_info,NULL,politics,republican
1543609831,a3a33f7a5e61cc545ed17104da3417e0,Form,8,0,subj_info,NULL,_REACTION_TIME_,27598
#
# Results on Friday November 30 2018 20:31:16 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 22
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609877,2e76e57a50ed6d899049443c1d6f37ea,Form,3,0,consent,NULL,,yes
1543609877,2e76e57a50ed6d899049443c1d6f37ea,Form,3,0,consent,NULL,_REACTION_TIME_,4048
1543609877,2e76e57a50ed6d899049443c1d6f37ea,Form,4,0,instructions,NULL,_REACTION_TIME_,1803
1543609877,2e76e57a50ed6d899049443c1d6f37ea,Form,5,0,story,6,_REACTION_TIME_,19598
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609877,2e76e57a50ed6d899049443c1d6f37ea,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,2549
1543609877,2e76e57a50ed6d899049443c1d6f37ea,Question,5,2,story,6,What was really in the box?,a pillow,0,1365
1543609877,2e76e57a50ed6d899049443c1d6f37ea,Question,5,3,story,6,Was John right about that?,no,1,1998
1543609877,2e76e57a50ed6d899049443c1d6f37ea,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,a little worried,NULL,4966
1543609877,2e76e57a50ed6d899049443c1d6f37ea,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,very worried,NULL,1702
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609877,2e76e57a50ed6d899049443c1d6f37ea,Form,8,0,subj_info,NULL,year,1974
1543609877,2e76e57a50ed6d899049443c1d6f37ea,Form,8,0,subj_info,NULL,language,English
1543609877,2e76e57a50ed6d899049443c1d6f37ea,Form,8,0,subj_info,NULL,idturk,A231NY4QEQ58PJ
1543609877,2e76e57a50ed6d899049443c1d6f37ea,Form,8,0,subj_info,NULL,comment,
1543609877,2e76e57a50ed6d899049443c1d6f37ea,Form,8,0,subj_info,NULL,sex,female
1543609877,2e76e57a50ed6d899049443c1d6f37ea,Form,8,0,subj_info,NULL,politics,republican
1543609877,2e76e57a50ed6d899049443c1d6f37ea,Form,8,0,subj_info,NULL,_REACTION_TIME_,17254
#
# Results on Friday November 30 2018 20:33:00 UTC.
# USER AGENT: Mozilla/5.0 (Android 6.0; Tablet; rv:63.0) Gecko/63.0 Firefox/63.0
# Design number was non-random = 24
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609981,cfd18059fe9450ec00d1447c4087d597,Form,3,0,consent,NULL,,yes
1543609981,cfd18059fe9450ec00d1447c4087d597,Form,3,0,consent,NULL,_REACTION_TIME_,6395
1543609981,cfd18059fe9450ec00d1447c4087d597,Form,4,0,instructions,NULL,_REACTION_TIME_,2125
1543609981,cfd18059fe9450ec00d1447c4087d597,Form,5,0,story,6,_REACTION_TIME_,40166
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543609981,cfd18059fe9450ec00d1447c4087d597,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,2161
1543609981,cfd18059fe9450ec00d1447c4087d597,Question,5,2,story,6,What was really in the box?,a pillow,0,1384
1543609981,cfd18059fe9450ec00d1447c4087d597,Question,5,3,story,6,Was John right about that?,no,1,2111
1543609981,cfd18059fe9450ec00d1447c4087d597,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,a little worried,NULL,2458
1543609981,cfd18059fe9450ec00d1447c4087d597,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,a little worried,NULL,2215
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543609981,cfd18059fe9450ec00d1447c4087d597,Form,8,0,subj_info,NULL,year,1974
1543609981,cfd18059fe9450ec00d1447c4087d597,Form,8,0,subj_info,NULL,language,english
1543609981,cfd18059fe9450ec00d1447c4087d597,Form,8,0,subj_info,NULL,idturk,A1BIN5R8FF4FQR
1543609981,cfd18059fe9450ec00d1447c4087d597,Form,8,0,subj_info,NULL,comment,
1543609981,cfd18059fe9450ec00d1447c4087d597,Form,8,0,subj_info,NULL,sex,female
1543609981,cfd18059fe9450ec00d1447c4087d597,Form,8,0,subj_info,NULL,politics,democrat
1543609981,cfd18059fe9450ec00d1447c4087d597,Form,8,0,subj_info,NULL,_REACTION_TIME_,26340
#
# Results on Friday November 30 2018 20:33:59 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 24
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543610039,9babf7344c1d8a3a5566d9b38c8054b6,Form,3,0,consent,NULL,,yes
1543610039,9babf7344c1d8a3a5566d9b38c8054b6,Form,3,0,consent,NULL,_REACTION_TIME_,7221
1543610039,9babf7344c1d8a3a5566d9b38c8054b6,Form,4,0,instructions,NULL,_REACTION_TIME_,4035
1543610039,9babf7344c1d8a3a5566d9b38c8054b6,Form,5,0,story,6,_REACTION_TIME_,20038
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543610039,9babf7344c1d8a3a5566d9b38c8054b6,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,8396
1543610039,9babf7344c1d8a3a5566d9b38c8054b6,Question,5,2,story,6,What was really in the box?,a pillow,0,2076
1543610039,9babf7344c1d8a3a5566d9b38c8054b6,Question,5,3,story,6,Was John right about that?,no,1,3478
1543610039,9babf7344c1d8a3a5566d9b38c8054b6,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,a little worried,NULL,5989
1543610039,9babf7344c1d8a3a5566d9b38c8054b6,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,very worried,NULL,3486
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543610039,9babf7344c1d8a3a5566d9b38c8054b6,Form,8,0,subj_info,NULL,year,1979
1543610039,9babf7344c1d8a3a5566d9b38c8054b6,Form,8,0,subj_info,NULL,language,English
1543610039,9babf7344c1d8a3a5566d9b38c8054b6,Form,8,0,subj_info,NULL,idturk,A3RM46WSBWD6SE
1543610039,9babf7344c1d8a3a5566d9b38c8054b6,Form,8,0,subj_info,NULL,comment,
1543610039,9babf7344c1d8a3a5566d9b38c8054b6,Form,8,0,subj_info,NULL,sex,male
1543610039,9babf7344c1d8a3a5566d9b38c8054b6,Form,8,0,subj_info,NULL,politics,democrat
1543610039,9babf7344c1d8a3a5566d9b38c8054b6,Form,8,0,subj_info,NULL,_REACTION_TIME_,20365
#
# Results on Friday November 30 2018 20:36:10 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 26
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543610171,24b6aaf86171f14fc5d2650703bf6f34,Form,3,0,consent,NULL,,yes
1543610171,24b6aaf86171f14fc5d2650703bf6f34,Form,3,0,consent,NULL,_REACTION_TIME_,7479
1543610171,24b6aaf86171f14fc5d2650703bf6f34,Form,4,0,instructions,NULL,_REACTION_TIME_,4390
1543610171,24b6aaf86171f14fc5d2650703bf6f34,Form,5,0,story,6,_REACTION_TIME_,23321
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543610171,24b6aaf86171f14fc5d2650703bf6f34,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,6319
1543610171,24b6aaf86171f14fc5d2650703bf6f34,Question,5,2,story,6,What was really in the box?,a pillow,0,1818
1543610171,24b6aaf86171f14fc5d2650703bf6f34,Question,5,3,story,6,Was John right about that?,no,1,2309
1543610171,24b6aaf86171f14fc5d2650703bf6f34,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,a little worried,NULL,6002
1543610171,24b6aaf86171f14fc5d2650703bf6f34,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,a little worried,NULL,4149
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543610171,24b6aaf86171f14fc5d2650703bf6f34,Form,8,0,subj_info,NULL,year,1985
1543610171,24b6aaf86171f14fc5d2650703bf6f34,Form,8,0,subj_info,NULL,language,english
1543610171,24b6aaf86171f14fc5d2650703bf6f34,Form,8,0,subj_info,NULL,idturk,A1ZLY60CGN617T
1543610171,24b6aaf86171f14fc5d2650703bf6f34,Form,8,0,subj_info,NULL,comment,none
1543610171,24b6aaf86171f14fc5d2650703bf6f34,Form,8,0,subj_info,NULL,sex,male
1543610171,24b6aaf86171f14fc5d2650703bf6f34,Form,8,0,subj_info,NULL,politics,other
1543610171,24b6aaf86171f14fc5d2650703bf6f34,Form,8,0,subj_info,NULL,_REACTION_TIME_,31501
#
# Results on Friday November 30 2018 20:37:44 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 27
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543610265,4a87d086d406c4492eb54fda1ace7e8f,Form,3,0,consent,NULL,,yes
1543610265,4a87d086d406c4492eb54fda1ace7e8f,Form,3,0,consent,NULL,_REACTION_TIME_,2682
1543610265,4a87d086d406c4492eb54fda1ace7e8f,Form,4,0,instructions,NULL,_REACTION_TIME_,12495
1543610265,4a87d086d406c4492eb54fda1ace7e8f,Form,5,0,story,6,_REACTION_TIME_,27856
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543610265,4a87d086d406c4492eb54fda1ace7e8f,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,8791
1543610265,4a87d086d406c4492eb54fda1ace7e8f,Question,5,2,story,6,What was really in the box?,a pillow,0,4635
1543610265,4a87d086d406c4492eb54fda1ace7e8f,Question,5,3,story,6,Was John right about that?,no,1,5943
1543610265,4a87d086d406c4492eb54fda1ace7e8f,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,not at all worried,NULL,4131
1543610265,4a87d086d406c4492eb54fda1ace7e8f,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,a little worried,NULL,3138
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543610265,4a87d086d406c4492eb54fda1ace7e8f,Form,8,0,subj_info,NULL,year,1992
1543610265,4a87d086d406c4492eb54fda1ace7e8f,Form,8,0,subj_info,NULL,language,english
1543610265,4a87d086d406c4492eb54fda1ace7e8f,Form,8,0,subj_info,NULL,idturk,A2S8ZTPKX3B928
1543610265,4a87d086d406c4492eb54fda1ace7e8f,Form,8,0,subj_info,NULL,comment,
1543610265,4a87d086d406c4492eb54fda1ace7e8f,Form,8,0,subj_info,NULL,sex,female
1543610265,4a87d086d406c4492eb54fda1ace7e8f,Form,8,0,subj_info,NULL,politics,other
1543610265,4a87d086d406c4492eb54fda1ace7e8f,Form,8,0,subj_info,NULL,_REACTION_TIME_,13389
#
# Results on Friday November 30 2018 20:39:32 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 27
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543610373,9fb441e318257a3682ee3663cb30bec2,Form,3,0,consent,NULL,,yes
1543610373,9fb441e318257a3682ee3663cb30bec2,Form,3,0,consent,NULL,_REACTION_TIME_,13988
1543610373,9fb441e318257a3682ee3663cb30bec2,Form,4,0,instructions,NULL,_REACTION_TIME_,4318
1543610373,9fb441e318257a3682ee3663cb30bec2,Form,5,0,story,6,_REACTION_TIME_,31118
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543610373,9fb441e318257a3682ee3663cb30bec2,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,5110
1543610373,9fb441e318257a3682ee3663cb30bec2,Question,5,2,story,6,What was really in the box?,a pillow,0,3851
1543610373,9fb441e318257a3682ee3663cb30bec2,Question,5,3,story,6,Was John right about that?,no,1,3056
1543610373,9fb441e318257a3682ee3663cb30bec2,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,a little worried,NULL,6252
1543610373,9fb441e318257a3682ee3663cb30bec2,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,very worried,NULL,3980
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543610373,9fb441e318257a3682ee3663cb30bec2,Form,8,0,subj_info,NULL,year,1978
1543610373,9fb441e318257a3682ee3663cb30bec2,Form,8,0,subj_info,NULL,language,English
1543610373,9fb441e318257a3682ee3663cb30bec2,Form,8,0,subj_info,NULL,idturk,A2AQJLE73XQSTA
1543610373,9fb441e318257a3682ee3663cb30bec2,Form,8,0,subj_info,NULL,comment,
1543610373,9fb441e318257a3682ee3663cb30bec2,Form,8,0,subj_info,NULL,sex,male
1543610373,9fb441e318257a3682ee3663cb30bec2,Form,8,0,subj_info,NULL,politics,republican
1543610373,9fb441e318257a3682ee3663cb30bec2,Form,8,0,subj_info,NULL,_REACTION_TIME_,36027
#
# Results on Friday November 30 2018 20:40:56 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 28
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543610457,20b45fb6aa33ada20cf13704e8ee9a15,Form,3,0,consent,NULL,,yes
1543610457,20b45fb6aa33ada20cf13704e8ee9a15,Form,3,0,consent,NULL,_REACTION_TIME_,21406
1543610457,20b45fb6aa33ada20cf13704e8ee9a15,Form,4,0,instructions,NULL,_REACTION_TIME_,4366
1543610457,20b45fb6aa33ada20cf13704e8ee9a15,Form,5,0,story,6,_REACTION_TIME_,22873
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543610457,20b45fb6aa33ada20cf13704e8ee9a15,Question,5,1,story,6,What's in the box%2C according to John?,a bomb,1,4075
1543610457,20b45fb6aa33ada20cf13704e8ee9a15,Question,5,2,story,6,What was really in the box?,a pillow,0,2201
1543610457,20b45fb6aa33ada20cf13704e8ee9a15,Question,5,3,story,6,Was John right about that?,no,1,6971
1543610457,20b45fb6aa33ada20cf13704e8ee9a15,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,not at all worried,NULL,6111
1543610457,20b45fb6aa33ada20cf13704e8ee9a15,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,very worried,NULL,4683
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543610457,20b45fb6aa33ada20cf13704e8ee9a15,Form,8,0,subj_info,NULL,year,1982
1543610457,20b45fb6aa33ada20cf13704e8ee9a15,Form,8,0,subj_info,NULL,language,English
1543610457,20b45fb6aa33ada20cf13704e8ee9a15,Form,8,0,subj_info,NULL,idturk,A1IIF95II8FISQ
1543610457,20b45fb6aa33ada20cf13704e8ee9a15,Form,8,0,subj_info,NULL,comment,I am politically neutral.
1543610457,20b45fb6aa33ada20cf13704e8ee9a15,Form,8,0,subj_info,NULL,sex,female
1543610457,20b45fb6aa33ada20cf13704e8ee9a15,Form,8,0,subj_info,NULL,politics,other
1543610457,20b45fb6aa33ada20cf13704e8ee9a15,Form,8,0,subj_info,NULL,_REACTION_TIME_,48555
#
# Results on Friday November 30 2018 20:40:59 UTC.
